AdjEM_AdjTempo_ratio,AdjEM,SEED,Seed_AdjEM_interaction,AvgHeight,TOPct,FG2Pct_diff,Year,Actual,Predicted,Correct,AdjEM_AdjTempo_ratio_importance,AdjEM_importance,SEED_importance,Seed_AdjEM_interaction_importance,AvgHeight_importance,TOPct_importance,FG2Pct_diff_importance
0.23044589339094265,16.0197,10.0,160.197,78.36,17.1678154,-2.0844552100000016,2019,1,0,False,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.09053461250483581,5.88121,14.0,82.33694,77.15,18.13263476,3.347748960000004,2023,0,0,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.2263792383804378,14.3797,11.0,158.17669999999998,78.19,18.85,5.403399999999998,2009,0,0,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.2866272590226567,18.2583,10.0,182.58299999999997,78.64,21.0648,7.2744,2009,1,1,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.28549835496516734,18.5675,10.0,185.67499999999998,78.57,18.1285,-0.9500000000000028,2016,1,1,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.048956530059083944,3.1913,14.0,44.678200000000004,77.31,23.09839764,4.334316440000002,2021,0,0,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.2609631041833504,17.0661,8.0,136.5288,77.27,19.3467515,3.1459709700000005,2022,0,1,False,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.20706695733372285,13.4543,12.0,161.45159999999998,77.2,17.4741,-0.9219000000000008,2012,1,0,False,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.38838724801802393,27.1673,4.0,108.6692,77.62,16.95341537,3.3577899,2017,1,1,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.35858341394796467,23.0179,5.0,115.0895,77.98,13.72702356,2.595579860000001,2021,1,1,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.3560951954367053,22.4502,5.0,112.25099999999999,76.08,18.7831,4.721599999999995,2010,1,1,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.23554106179158119,14.8177,11.0,162.9947,80.09,19.16730332,1.4967416399999962,2018,1,0,False,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.2591280017566814,17.4758,10.0,174.75799999999998,77.92,16.75266979,5.000791120000002,2021,1,1,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.2411729055829867,15.8146,8.0,126.5168,77.84,15.99582354,4.8070624499999965,2017,1,1,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.29833812143527005,21.2389,2.0,42.4778,76.77,18.7335,4.863100000000003,2010,1,1,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.2524884954187383,16.7235,7.0,117.06450000000001,75.23,18.5474,7.559000000000005,2010,0,0,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.37101416796992925,23.9329,3.0,71.7987,77.55,17.1371,5.290700000000001,2011,1,1,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.24443458242314484,17.7965,11.0,195.7615,77.06,14.01237431,1.8713214300000018,2024,0,1,False,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.02254489310192483,1.49614,14.0,20.94596,77.93,16.21055913,4.2897758800000005,2024,0,0,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.2912346185930916,20.1018,8.0,160.8144,77.24,16.4953,7.252099999999999,2009,0,1,False,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.35505713790540133,24.4345,2.0,48.869,76.51,16.31197109,6.090089299999995,2023,1,1,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.20890310771241233,13.5397,,,76.6,18.3708,-2.6310999999999964,2013,0,0,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.06068250071559812,3.86411,15.0,57.961650000000006,75.1,14.7114,-0.3271999999999977,2008,0,0,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.1375916426953087,9.15078,13.0,118.96014,77.05,15.32480703,8.325401450000001,2025,0,0,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.25755903236680966,18.6933,4.0,74.7732,75.84,16.42982012,1.0241240000000005,2018,1,1,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.08810284944617462,6.29368,13.0,81.81784,78.14,18.47681014,5.969053240000001,2025,0,0,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.1309571575955992,9.20693,13.0,119.69009,76.08,15.9043,4.913200000000003,2016,0,0,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.23599622294010034,15.3352,6.0,92.0112,75.4,20.8622,4.099000000000004,2012,1,0,False,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.27752662874654643,19.0252,4.0,76.1008,77.8,16.54837444,7.778282400000002,2018,0,1,False,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.4012798344803048,27.0396,1.0,27.0396,77.61,17.91384547,4.3696299100000005,2022,1,1,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.3796646516919953,25.1002,5.0,125.501,77.45,17.12961329,3.6548113099999995,2021,1,1,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.10699119187362459,7.51657,13.0,97.71540999999999,77.5,14.25428857,1.665309470000004,2024,0,0,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
-0.004010052922509079,-0.276113,16.0,-4.417808,76.96,17.66185337,0.5778646999999992,2022,0,0,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.17951849654265728,11.9045,12.0,142.854,76.36,15.53272389,4.909232020000005,2023,0,0,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.22823638737231167,15.131,11.0,166.441,78.13,16.77368628,6.418657930000002,2025,0,0,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.2967550422302645,19.6986,2.0,39.3972,77.57,17.622,4.058700000000002,2012,0,1,False,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.390754652957676,26.5678,3.0,79.70339999999999,78.01,13.96420691,8.27323862,2025,1,1,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.25026534072889434,16.3876,11.0,180.2636,76.47,19.10516591,9.518805579999999,2018,1,0,False,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.08021001738959503,5.28499,14.0,73.98986,78.0,16.05692088,3.0035473900000014,2025,0,0,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.39948988024292653,25.4207,2.0,50.8414,77.56,16.1852,5.825600000000001,2013,1,1,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.10738956998443377,7.6065,,,76.62,14.30997941,0.4269492800000023,2019,0,0,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.29046293129704287,20.755,8.0,166.04,76.42,18.2028,7.325599999999994,2010,0,1,False,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.16049481424722967,10.6128,12.0,127.3536,78.06,20.83073839,7.758312240000002,2022,1,0,False,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.2603956963770269,18.5258,8.0,148.2064,76.82,18.28056956,5.918178480000002,2023,0,1,False,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.25140532933295323,15.7829,9.0,142.0461,76.08,20.0512,8.3932,2009,0,0,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.12391940246704229,8.79228,14.0,123.09192,77.2,17.79828223,8.281938330000003,2019,0,0,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.20659505398639036,13.6173,12.0,163.4076,75.49,17.81756986,8.768524929999998,2019,0,0,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.4545070736461155,25.8425,4.0,103.37,77.79,13.3974,3.644300000000001,2011,1,1,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.13621483411381016,8.59581,13.0,111.74553,75.76,16.01162234,7.965196919999997,2021,0,0,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.2824887414085521,18.9633,6.0,113.7798,76.9,14.21140529,0.9174776899999983,2018,1,1,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.38492800740730654,27.7224,2.0,55.4448,77.43,15.66028148,4.585516220000002,2017,1,1,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
0.3517617836598595,21.8939,9.0,197.0451,77.5,16.2956,4.5719000000000065,2014,1,1,True,0.23362383393982927,0.2281152530227358,0.11871340861195084,0.1318679005854025,0.09362104375495568,0.09668308829214456,0.09737547179298132
